timepoint,BC,CH4,CO,CO2 AFOLU,CO2 FFI,HFC-125,HFC-134a,HFC-143a,HFC-152a,HFC-227ea,HFC-23,HFC-236fa,HFC-245fa,HFC-32,HFC-365mfc,HFC-4310mee,NF3,C2F6,C3F8,C4F10,C5F12,C6F14,C7F16,C8F18,CF4,c-C4F8,SF6,SO2F2,CCl4,CFC-11,CFC-113,CFC-114,CFC-115,CFC-12,CH2Cl2,CH3Br,CH3CCl3,CH3Cl,CHCl3,HCFC-141b,HCFC-142b,HCFC-22,Halon-1202,Halon-1211,Halon-1301,Halon-2402,N2O,NH3,NOx,NOx aviation,OC,Sulfur,VOC
1983.5,6.6254022138,281.6176583553,862.0214943305,5.2512401333,20.0923869363,-2.7098867E-005,0,0.33559498,0.016512087,0.09748991,3.8040369,0.0001323765,0,0.0008871233,0.024088349,0.0020178464,0.0023218045,1.8456854,0.1998734,0.21028852,0.16972063,0.13627202,0.13199135,0.031915936,16.384525,1.2510278,3.2014371,1.3293143,130.75989,353.29433,150.74703,15.564841,9.057039,385.70972,682.71452,160.09109,547.19948,5047.3484,601.22178,0,1.3378778,129.4055,0,6.0034055,3.8198142,1.378774,9.5302927527,47.6454021042,115.7120558055,1.6409727962,24.4595134273,128.9037344776,183.8358223348
1984.5,6.8150189551,285.0030451679,889.7020107049,5.35458,20.5905423852,8.6590518E-005,0,0.48356263,0.15249091,0.027417786,4.8805395,0.0001326161,0,0.0008928241,-0.04014793,0.0043071608,8.9855344E-005,1.954181,0.1999809,0.22033092,0.18186356,0.17274509,0.1732703,0.064828508,14.927399,1.3676812,3.570683,1.3601765,134.9934,352.61795,167.86607,17.177696,10.537606,438.30954,690.92058,162.15076,546.6524,5054.1956,612.65348,0,1.2391705,137.14097,0,6.3412338,4.7987259,1.1329507,9.4211641197,48.6934935344,119.4459473961,1.7333496884,25.3262763577,130.4163406762,189.3335257314
1985.5,6.9227619886,285.6752697156,906.936819948,5.4957305333,20.8100057511,0.0002160665,0,0.56320674,0.39926281,0.085787554,5.2553933,0.0001333404,0,0.0009021321,-0.006224988,0.012966035,-0.0003401581,1.930951,0.18247309,0.22037492,0.18190783,0.23530336,0.2120083,0.10687406,13.863624,1.5124915,3.6945657,1.1303506,138.44665,321.80334,191.20489,18.042992,12.093107,487.46531,698.44023,164.43684,559.24581,5072.7864,624.33865,0,1.4290266,148.48134,0,7.6862714,5.5359652,1.1864916,9.4214442166,49.4156361325,121.2622213326,1.7742383489,25.8324399755,130.7442051819,190.4568856663
1986.5,7.0137036621,290.808448754,914.5218093193,5.607019,21.1963826407,0.0002161299,0.0006836251,0.57273931,0.67432321,0.044305139,5.6896951,0.0001336039,0,0.0009080566,0.03179967,0.028102657,0.003242098,2.0447892,0.18392097,0.23041932,0.19405371,0.29825896,0.2449722,0.14744873,14.595216,1.5835578,3.9411958,0.89330894,134.66824,363.19165,226.48099,17.343175,11.156209,561.19711,705.23435,166.53505,605.54478,5079.9439,636.65634,0,2.1480617,163.26271,0,8.6199267,5.6626388,1.453026,9.6204132691,50.2116787371,122.6591282741,1.8699674877,25.9121168518,130.7545576984,195.6652234666
1987.5,7.200139154,295.0485146933,952.06114919,5.5541621667,21.7743409603,5.8214754E-005,0.0048785865,0.79616882,1.0005276,-0.099665792,6.5386064,0.0001339086,0,0.0009142698,0.0083239765,0.044783508,0.02812313,2.1868179,0.21009367,0.23046532,0.21830415,0.35555072,0.26135802,0.18435447,15.122737,1.4131758,4.3106697,0.64917706,140.05915,377.17492,234.71551,15.986362,11.176584,543.59326,711.26478,168.70781,636.85035,5087.8651,646.51986,0.0011578226,3.2631248,177.25124,0,9.1692428,5.2412687,1.7364871,9.9771172784,51.3310136597,126.6627676503,1.9463066733,27.2518671699,133.2343341179,203.5851700514
1988.5,7.3966350602,298.6854950838,950.415187429,5.5519834333,22.4753785753,0.021115007,0.06849384,0.88192316,1.4004859,-0.073662439,6.6278139,0.0001352147,0,0.0009278499,0.034690666,0.060567348,0.070421853,2.2384091,0.22284138,0.22051091,0.21835728,0.3982747,0.26144496,0.2028212,15.295333,1.1261401,4.6802608,0.48521727,134.89421,324.40759,225.34631,14.052169,12.063592,433.01446,716.80606,171.54521,645.54402,5119.7697,648.62455,0.34924766,5.2661192,185.3279,0,10.094657,4.7030971,1.770198,9.7227199316,51.7267774188,131.3732607531,2.0269624122,27.1850661261,134.3653494746,203.5322276072
1989.5,7.3202336677,302.164174394,930.846775462,5.6144077,22.7603198817,0.31476996,0.67304705,0.82629641,1.8649122,0.054397397,6.6572182,0.0001360191,0,0.0060655338,0.077007399,0.076147787,0.089704208,2.2075539,0.21765964,0.23055532,0.2184104,0.44101244,0.29414053,0.22129407,15.212081,0.92547729,5.0499664,0.49025618,105.50252,246.46809,212.83728,10.119863,11.292045,357.7641,722.34204,174.22363,713.52261,5139.3872,638.61314,0.72136249,10.730464,189.56819,0,10.904862,4.3864096,1.6702493,9.8424720091,52.0640369627,132.019421246,2.101762239,26.3314067675,134.416167894,200.3165052036
1990.5,7.5082715316,305.2725546521,940.5626313485,5.2954799333,22.6712392079,0.96053501,1.7208698,0.69729352,2.3825888,0.18589003,6.6838429,0.0001359305,0,0.02696988,0.018320285,0.091767095,0.090805359,2.1076967,0.22274619,0.23060131,0.23056513,0.51217022,0.32684696,0.25817846,14.407865,0.75423373,5.1743108,0.66890813,86.426532,208.25652,176.8456,7.0905085,10.591201,333.97703,727.90213,176.36773,658.40311,5137.248,617.39038,1.5203264,17.768055,192.30881,0,10.051338,4.2741531,1.7373255,9.8623038687,52.5217006785,132.4731926372,2.1170460422,27.3653683547,133.9791277859,203.0212309921
1991.5,8.0115362694,318.7311920515,1129.9838832526,5.9981859667,22.683403163,1.727734,2.7251313,0.70613627,2.9378175,0.24819351,7.0572566,0.015457689,0,0.058141591,-0.073018715,0.10715402,0.097568527,1.982897,0.24007727,0.23064731,0.24272282,0.56914776,0.29434701,0.29507512,12.924815,0.56506919,5.29866,0.85168367,85.142226,159.81289,120.64491,6.9542228,10.775591,286.27307,733.1841,177.30503,474.47964,5089.9323,603.79088,6.9394223,22.06288,185.52075,0,9.6580528,4.1585749,1.6735462,9.968816852,54.2613089236,139.0531229002,2.0430618718,34.3949383279,132.7375511716,244.4286341103
1992.5,7.3648889933,299.4017954745,913.3754185979,6.1674723,22.5213680215,2.4767485,4.0250116,1.0018637,4.4911227,0.18194194,7.9102615,0.015524345,0,0.088755914,-0.030822369,0.12273589,0.10786184,1.9500444,0.28055559,0.23069331,0.23068023,0.61194046,0.29444482,0.31357865,11.907588,0.44081016,5.4230636,0.95270265,85.437279,106.91739,74.361852,5.3089984,10.120439,227.43518,737.91621,179.3441,361.04368,5056.1355,602.03633,22.26499,24.233416,194.061,0,10.784362,3.8127392,1.4631107,9.9900757467,52.3775909887,133.755479298,2.0670969254,26.6489768891,128.2477767678,198.2384730139
1993.5,7.5311228466,299.4425140657,941.881635326,5.6678996,22.6953626813,3.0949997,11.967198,1.5166355,6.496799,0.157163,8.3534838,0.030914323,0,0.1188094,0.042782191,0.13825367,0.12181479,1.9984803,0.3501089,0.2307393,0.23073631,0.66895006,0.31084694,0.33208832,11.381334,0.40568112,5.424762,1.2300681,84.458339,84.3251,50.567396,3.463778,8.6771649,231.9618,741.83052,179.76429,256.33383,5078.4684,599.29242,34.33223,22.551362,208.33854,0,11.612337,3.3180441,1.2514505,9.9150938555,52.7827522617,137.7509536029,2.0904757608,28.1149962598,126.1942301658,203.7757831623
1994.5,7.8957327341,310.2518367625,1060.2827443334,5.5102890333,22.8663931655,3.5515518,24.558229,2.3253155,7.1628555,0.20390529,8.737968,0.061693009,0,0.14808425,0.0083003343,0.15358509,0.13908713,2.1430557,0.45000519,0.24078571,0.2549956,0.76858745,0.29464588,0.33219874,11.006658,0.42182368,5.5491826,1.4274699,86.05046,85.893495,37.565451,4.6095776,8.163643,238.58315,744.64952,178.03958,159.08791,5003.2837,584.2368,45.287421,24.423112,237.88968,0,11.303115,2.9604627,1.1962062,10.1210313982,54.2104230652,140.6168180103,2.1843127384,33.1433506335,123.4484152477,231.0503542938
1995.5,7.8131895012,305.4095888956,955.0363061603,5.4456622,23.3695901606,3.8771223,36.211193,3.4395305,7.8879555,0.29614801,9.315257,0.061974541,0,0.17780027,0.0084622213,0.16982122,0.15928797,2.3880707,0.56650418,0.24083371,0.24295597,0.83985059,0.29474369,0.33230915,10.682998,0.4671003,5.6736625,1.1962165,80.480245,86.264975,23.473127,5.7076242,7.6747577,210.72453,746.14024,180.13151,95.783763,5016.3948,551.56446,51.095458,27.59918,230.3453,0,11.011358,2.8923304,1.0842597,10.2188336918,53.4167178804,140.5216080232,2.2382323666,29.7154075389,121.0821184752,206.4742484678
1996.5,7.6863395507,307.2912075231,930.0218807198,5.3874469,23.8605996724,4.0579149,48.538296,4.5014521,10.100268,0.39044285,9.7707047,0.077578615,0,0.20547879,0.11353612,0.23841137,0.18307877,2.6638414,0.67993911,0.2408817,0.21881177,0.88273034,0.27853718,0.35082495,10.505743,0.51776974,5.5527008,1.1311858,75.256035,85.278741,13.005309,4.6522227,5.5242189,170.78176,735.59646,183.444,59.514335,5297.7083,522.29473,53.568363,26.00128,224.86947,0,10.510994,2.8654227,0.84755661,10.2787633193,53.4212772877,140.1417831968,2.326471427,28.714191525,119.1142064706,200.8724207891
1997.5,8.2697887427,331.2889197565,1204.9923054068,8.0006368619,24.0921728897,4.6266327,58.758537,5.5717023,11.574972,0.427562,9.7952259,0.093214244,4.9588597E-005,0.25820595,0.1113431,0.31501343,0.21027823,2.8728437,0.77814471,0.25093011,0.21886489,0.92562382,0.26232525,0.36934689,10.417958,0.55586542,5.7834259,1.2359368,75.489912,86.341446,10.398164,3.7691062,3.4559389,160.63531,727.15012,180.149,29.550907,5288.9251,512.00224,55.763481,29.370536,240.5221,0,9.8242768,2.8566852,0.76826308,10.5902203318,56.1180318878,147.2144890315,2.4065270939,38.3413823159,119.5500480949,264.6751503045
1998.5,8.4122268764,315.3326211954,1085.4305991967,5.6478105619,24.1503862536,6.9049469,70.049792,6.8917397,15.498744,0.54029666,10.02529,0.10897591,0.0003583493,0.60512272,0.069150971,0.38665542,0.23225654,2.9899069,0.85772209,0.2409797,0.2068164,0.92592158,0.2787165,0.35106418,10.335348,0.58582086,5.6031107,1.0846761,72.916263,86.348141,12.992477,3.9615346,2.9318362,156.67666,721.60374,176.1082,23.412636,5175.5355,491.09551,55.956781,28.471196,234.46613,0,10.323837,2.701239,0.76943857,10.1284071611,56.5893443237,149.2110108638,2.4609519,37.8122783033,117.0261670477,232.3180182018
1999.5,7.6981621254,309.4083708526,940.7006779859,4.7763509619,24.4100825682,8.6848445,91.978363,7.9486502,18.334419,0.7424207,10.07373,0.12480245,0.0031081514,1.0699013,0.13954925,0.49435229,0.25778598,2.9607505,0.91953758,0.24102769,0.20686657,0.91201618,0.27880888,0.33277534,10.216505,0.61365093,5.1676463,1.1890154,72.96355,82.703538,14.054175,3.9749853,3.1538842,140.42544,704.63496,168.37661,18.420173,5112.4264,469.66633,58.338707,25.741051,252.31636,0,10.262658,2.1509855,0.7706312,9.8685861221,54.7693723049,142.8206521236,2.5350317667,30.4491713254,110.8741189309,205.1118781643
2000.5,7.4573472317,310.1868098265,886.5647302341,4.4022387619,25.2596413833,10.640667,99.657424,8.5987563,21.400526,0.86319988,9.2978389,0.14070938,0.034006926,1.411492,0.2699959,0.57423278,0.32583736,2.8153943,0.95821704,0.2510761,0.19481513,0.82709043,0.24629263,0.31448037,9.9231457,0.64928876,5.2735332,1.4696996,72.651408,76.330076,9.4043884,3.9867142,2.3476518,122.76605,732.30615,165.25876,19.471227,5074.2696,457.52154,56.341686,25.730152,263.60627,0,9.4801348,1.9694412,0.77151922,9.6031870868,54.5095965154,142.6944927708,2.6290447242,27.981978398,111.1486042681,195.3241581853
2001.5,7.5917587685,312.8963786998,881.6703955806,3.5244721286,25.4938714165,11.075295,96.243251,9.8521252,27.184793,0.94275566,8.9840003,0.15667086,0.80619906,1.6540309,0.6107305,0.63867332,0.44250603,3.0480682,1.0430809,0.22112488,0.14645591,0.71373088,0.24637414,0.27777387,10.593275,0.70934355,5.3282102,1.5831418,70.656969,68.271466,5.9590471,3.2771364,1.1600545,111.64066,777.07509,165.599,19.806901,5094.2258,447.64918,56.368781,24.490463,261.60586,0,8.8337936,2.3248261,0.74608572,9.7222473121,54.7098963877,143.4981033322,2.5586391497,27.8779984365,111.9237248561,196.1877828105
2002.5,8.0464741868,322.2788312476,970.7244171944,3.9233486286,26.0100466653,12.214474,102.73275,11.617585,29.655611,1.2107813,9.7208997,0.15733827,2.9170651,2.8037817,1.313749,0.73327062,0.56342925,3.4534372,1.132349,0.19116765,0.13438971,0.64294415,0.24645565,0.22264971,11.982167,0.80473162,5.4976481,1.8187344,70.456674,63.484809,3.1513602,2.420559,0.95011524,101.90454,778.01089,161.14055,12.302716,5096.5932,449.67461,50.843174,25.156097,270.32175,0,8.3685909,2.2797577,0.67660085,9.9917722811,57.0766595446,145.7970314904,2.5913155324,33.808243286,111.2015633437,218.4604141243
2003.5,8.241697598,328.1242241955,944.7470786126,3.3018196619,27.2073717053,15.640539,117.40605,13.114832,34.656619,1.560512,11.005369,0.1580698,5.226518,4.7856897,2.2356391,0.85366012,0.57452969,3.16329,1.1166804,0.17120484,0.12232057,0.57213452,0.23023284,0.20431793,12.579882,0.93638842,5.5417194,2.0007492,69.839024,62.277955,5.7693016,1.7336337,0.74505988,97.844828,792.15429,158.92828,10.122917,5113.7538,458.96459,44.441172,25.070909,287.30923,0,8.0831154,2.0262772,0.60195554,10.0997868808,57.6903748784,147.829212366,2.5804302564,34.3621813474,115.1038781636,214.4033914306
2004.5,8.5424655073,338.9417722149,945.5469500687,3.8044763952,28.629015517,15.758879,125.65071,13.097501,42.288118,2.0510461,12.712613,0.21998397,6.6512131,5.4873038,3.1186526,0.97410928,0.56786475,2.2029533,0.92550425,0.15123802,0.098146856,0.48709882,0.23030892,0.16757462,12.194883,1.0599511,5.6480085,1.9432187,66.998563,60.966802,9.216749,1.4729969,0.75667708,87.654103,815.9423,156.21655,9.7469995,5141.4447,446.32858,49.135801,28.554887,307.57676,0,7.5267646,2.1192661,0.55294607,10.3545708804,58.1135847669,154.3993651506,2.7508198393,32.330330411,120.493726047,216.6872834062
2005.5,8.8401283857,346.3955546236,950.5924444364,3.7584655952,29.6581642629,16.143675,126.49199,12.434284,45.001634,2.365528,14.626529,0.21276365,7.0791974,6.3606922,3.4180583,1.0845927,0.66487576,1.9480504,0.68053866,0.13126721,0.086068855,0.4162388,0.23038499,0.13081905,11.060838,1.1110069,6.2799143,1.7404094,63.195607,60.331179,4.6297025,1.8139658,0.58070615,71.956593,841.28695,154.12291,7.5405195,5209.9819,435.1735,53.955471,33.447493,329.52471,0,6.9433284,1.8947828,0.46971744,10.5165705511,58.8834104763,158.1304298551,2.8605219692,32.7239907067,124.9806757834,218.788064784
2006.5,8.9256481495,356.4696895646,986.1510088892,4.0039309619,30.6279346684,19.891066,133.41048,14.118518,51.038048,2.3531588,12.639849,0.18218287,6.8754044,8.3862482,2.5592336,1.1852524,0.72576893,2.045423,0.62496188,0.11129239,0.086089514,0.35955902,0.24676538,0.13086199,10.21735,1.1103421,6.9409178,1.4531435,60.048081,63.037203,0.6450641,1.7510311,0.58710647,65.575271,906.99913,152.41471,9.3190485,5272.2746,441.63764,51.911598,36.489809,346.30497,0,6.3118449,1.5902358,0.43579597,10.8025617338,60.3797425288,160.7448294621,2.8945592191,34.3551466019,125.8962842351,229.8954395165
2007.5,9.2844940925,355.0225755364,945.8695944358,3.5406318619,31.8116009419,26.595246,127.25708,16.399738,55.735756,2.4154053,9.3262891,0.23421984,6.6980995,8.4029745,2.7884,1.2649376,0.84647459,1.7666158,0.54676937,0.10131399,0.086110173,0.28865777,0.23054257,0.094094145,9.3272415,1.1316961,6.9754073,1.4689929,57.257154,64.737513,4.5089203,1.5545493,0.78280059,61.623755,941.7549,147.28895,9.6981304,5250.6823,432.90809,49.953532,37.109679,357.26506,0,5.7707437,1.7021554,0.59162888,10.3634813263,60.9658260918,166.2830567608,2.9620731226,33.2772979923,125.0875739712,219.7058706603
2008.5,9.0918509138,360.4917104977,912.5104843072,2.4490886619,32.0021218053,30.815622,138.28669,17.544095,55.545108,2.6196596,8.8123411,0.21222319,7.076053,10.669375,2.7884,1.3164863,1.1465598,1.746034,0.56931248,0.091333579,0.061927609,0.27454623,0.23061865,0.075719425,9.0353429,1.1868416,6.8835341,1.8119179,56.837697,63.060877,8.3395339,1.9164483,0.45696793,57.108479,995.46629,144.47281,6.337645,5191.6855,439.12487,54.881457,33.091627,362.72449,0,5.5737514,1.6171325,0.63840472,10.4296814479,61.3164417451,164.671620644,2.9261450318,31.6190115052,122.3606509004,214.695495027
2009.5,9.1095140017,364.2003633816,917.7292309352,2.7661559619,31.4592351873,33.926872,160.10848,21.142804,58.747812,2.9666725,9.9336003,0.17270579,7.8522494,16.223306,2.9974,1.4335012,1.3874684,1.7995507,0.64329872,0.091351578,0.049840754,0.26043012,0.23069472,0.075743962,9.6854874,1.2450298,7.159861,2.130075,55.355253,60.065148,5.7877004,1.6755174,0.3835494,54.788238,1055.0462,144.24254,3.7694324,5145.2658,449.78047,61.506343,32.081369,366.5558,0,5.2570896,1.7272846,0.47723148,10.5467419375,61.3779592969,159.4326365151,2.7722912303,31.7724763662,117.2593914599,218.7581143371
2010.5,9.6651293756,370.8962527866,953.228630292,3.2434382619,32.890397797,35.069515,165.044,20.460881,59.879906,3.1827017,11.247607,0.2799342,8.7778712,15.914528,3.3098,1.3375544,1.5093667,1.7742176,0.50403185,0.10136998,0.049852559,0.23210626,0.19816218,0.075768498,10.48947,1.2721405,7.2759031,2.2231028,56.090865,58.86009,4.4070317,1.4644148,0.65896445,52.271203,1048.8592,142.6745,2.4614781,5179.9719,445.96535,65.209531,29.851794,361.74691,0,4.8975548,1.8511656,0.39655186,10.5398170001,62.4444721228,163.295903558,2.8973157775,34.6105325102,116.317448066,224.6021121024
2011.5,9.4788765656,372.6576831783,906.7673675143,3.3480379952,33.9179912646,43.330418,190.47655,22.158614,59.950898,3.410604,12.498165,0.33356917,9.4654578,20.415233,3.5841,1.1291345,1.6314804,1.8467555,0.4523003,0.10138998,0.049864364,0.23217956,0.19822738,0.075793035,11.056837,1.2727021,7.4656928,2.6823168,57.565927,62.415615,4.6237938,2.0468287,0.85601742,52.120722,1156.8684,140.42156,3.0036158,5252.9333,454.40753,67.690592,28.645628,366.94427,0,4.3361773,2.096153,0.39105944,10.446428335,62.3987492735,166.2500451028,2.9746200647,32.5182592704,117.4857589201,218.6287539811
2012.5,9.7052851713,380.8097666444,949.6022183539,3.5570379952,34.396873878,45.81505,205.00564,21.423,56.430796,3.2771162,12.591587,0.25831342,9.054248,24.0671,3.9269,0.98551995,1.6940939,1.794986,0.46484526,0.10140998,0.049876169,0.23225285,0.19829259,0.075817571,9.6609456,1.2729276,7.7062836,2.7864741,59.464919,70.235225,5.4529267,2.0520518,0.7168607,53.35878,1284.9937,136.71475,3.0096674,5232.3317,482.64499,63.311547,25.468261,356.29002,0,3.8379813,1.7328717,0.41594871,10.5938977284,63.8484541705,165.4835387437,3.015788815,35.8269019554,115.6695764085,229.10693624
2013.5,9.5605537351,381.5943928176,901.2387566412,3.3663713286,35.3963397006,38.8888,202.01825,23.8069,52.23651,2.9986006,11.604213,0.24104262,9.7859,21.452891,4.2254,0.87225171,1.6971003,1.6324652,0.44762762,0.10142998,0.049887974,0.23232615,0.19835779,0.075842107,8.3027436,1.273153,7.686158,2.4538662,62.512861,75.740842,6.5167934,1.9408617,0.61330322,54.819887,1324.2707,133.39273,1.8384424,5231.2321,515.88836,59.817791,19.467118,342.89828,0,3.5745493,0.96258078,0.44442215,10.7590468758,63.6509766504,162.4721977845,3.0544390388,33.2455658271,114.6481774206,219.3811792509
2014.5,9.7443796581,387.8735392059,964.0476181502,4.0153713286,35.6155767254,57.1243,200.0249,25.2487,55.6047,3.5393,12.991,0.256,10.1025,30.4858,4.4701,1.1516,1.4093,1.6517,0.4515,0.0994,0.0428,0.2997,0.2187,0.0915,9.8735,1.2672,7.8784,2.512,53.5475,54.9365,2.8024,1.6696,1.114899,28.9612,1328.5952,133.6791,1.2625,5358.4982,507.9539,59.82,22.47,358.8813,0,3.481,1.2299,0.3854,10.86628352,65.0368536583,162.6680470988,3.0695560087,36.145821385,114.0086622048,233.5255180056
2015.5,9.7274235769,388.0727956633,934.3498846848,3.51744,35.6352862984,78.7906,201.9534,32.381,55.8814,3.6633,14.4857,0.2604,11.7285,38.5792,4.6492,1.1516,1.3581,1.57,0.4478,0.0994,0.0435,0.35,0.2338,0.1014,10.8699,1.2672,8.02,2.5317,47.5476,43.5734,0.8742,1.6696,1.6714,14.6096,1267.9806,133.823,0,5404.8069,459.6462,59.82,22.47,358.8813,0,3.2933,1.3378,0.3481,10.9,65.2797031342,162.8443729302,3.1319677706,34.746024228,100.7711669806,227.2448193195
2016.5,9.3382067269,379.9564301393,905.4497064779,3.4496178689,35.8333658564,95.49579,210.65992,37.72828,56.3700162,3.9734007,12.08364,0.2965,13.3545772,32.18188,4.84962976,1.16166944,1.30625666,1.65008,0.47064,0.104461848,0.0457124282,0.36785558,0.24572,0.10658,11.2194168,1.30795274,7.71382,2.61309886,45.01716,41.88082,0.78156,1.515231454,1.61422146,12.88774,1312.01138,135.28868,0,5441.11138,469.201736,60.8428786,21.9901556,351.625206,0,3.07158,1.29166,0.33428,10.7768930614,65.2515384114,160.6131281884,3.1260353154,33.6173435441,96.6432536409,219.5876665972
2017.5,8.9489898769,371.8400646152,876.5495282711,3.3817957378,36.0314454144,112.20098,219.36644,43.07556,56.8586324,4.2835014,9.68158,0.3326,14.9806544,25.78456,5.05005952,1.17173888,1.25441332,1.73016,0.49348,0.109523696,0.0479248564,0.38571116,0.25764,0.11176,11.5689336,1.34870548,7.40764,2.69449772,42.48672,40.18824,0.68892,1.360862908,1.55704292,11.16588,1356.04216,136.75436,0,5477.41586,478.757272,61.8657572,21.5103112,344.369112,0,2.84986,1.24552,0.32046,10.6537861228,65.2233736886,158.3818834467,3.1201028601,32.4886628602,92.5153403011,211.9305138748
2018.5,8.559773027,363.7236990912,847.6493500642,3.3139736067,36.2295249724,128.90617,228.07296,48.42284,57.3472486,4.5936021,7.27952,0.3687,16.6067316,19.38724,5.25048928,1.18180832,1.20256998,1.81024,0.51632,0.114585544,0.0501372846,0.40356674,0.26956,0.11694,11.9184504,1.38945822,7.10146,2.77589658,39.95628,38.49566,0.59628,1.206494362,1.49986438,9.44402,1400.07294,138.22004,0,5513.72034,488.312808,62.8886358,21.0304668,337.113018,0,2.62814,1.19938,0.30664,10.5306791842,65.1952089658,156.1506387049,3.1141704049,31.3599821763,88.3874269614,204.2733611524
2019.5,8.170556177,355.6073335671,818.7491718574,3.2461514755,36.4276045305,145.61136,236.77948,53.77012,57.8358648,4.9037028,4.87746,0.4048,18.2328088,12.98992,5.45091904,1.19187776,1.15072664,1.89032,0.53916,0.119647392,0.0523497128,0.42142232,0.28148,0.12212,12.2679672,1.43021096,6.79528,2.85729544,37.42584,36.80308,0.50364,1.052125816,1.44268584,7.72216,1444.10372,139.68572,0,5550.02482,497.868344,63.9115144,20.5506224,329.856924,0,2.40642,1.15324,0.29282,10.4075722456,65.1670442429,153.9193939632,3.1082379496,30.2313014924,84.2595136216,196.6162084301
